,Column1,Column2
0,1.324817729403442,1.409959167886366
1,1.1923627965120354,1.4078059381365038
2,1.1096557844752448,1.4056480619126606
3,1.183737461707302,1.403485685304079
4,1.3848847441977958,1.4013189546233444
5,1.528649962081305,1.3991480163767698
6,1.517333388317562,1.3969730172348709
7,1.679145300241309,1.3947941040029355
8,1.8868215824119625,1.3926114235916858
9,2.093884496835721,1.3904251229880313
10,2.3125964651638515,1.3882353492259187
11,2.092324891459387,1.3860422493572735
12,2.012532198688721,1.3838459704230424
13,1.6366171466279198,1.381646659424342
14,0.9986133881444422,1.3794444632937204
15,1.0417059456603766,1.3772395288665429
16,1.025468409330762,1.375032002852518
17,1.072326693456396,1.372822031807374
18,1.0117278828769183,1.3706097621047035
19,0.9459416818166293,1.3683953399079818
20,0.9220010910369193,1.3661789111427756
21,1.005233732744167,1.3639606214691506
22,1.1875648302165853,1.3617406162542849
23,1.3280884358372917,1.3595190405452953
24,1.4213940293113934,1.3572960390422866
25,1.5099006221376685,1.3550717560716243
26,1.5990079795188676,1.352846335559436
27,1.6609051659211618,1.3506199210053438
28,1.6389744128563786,1.3483926554564347
29,1.6058795685053204,1.346164681481469
30,1.380175438998532,1.3439361411453357
31,1.2344599431243735,1.3417071759837609
32,1.241249087967751,1.3394779269782753
33,1.1900568911993412,1.3372485345314493
34,1.1328365880162847,1.335019138442401
35,1.0258490996414396,1.3327898778825893
36,0.9401500066289099,1.3305608913718954
37,0.9068608111321639,1.3283323167550034
38,0.8976506281990019,1.3261042911780827
39,0.9411463066188644,1.3238769510657789
40,1.0266045131214103,1.3216504320985163
41,1.2024818120241993,1.3194248691901156
42,1.419018374164369,1.3172003964657246
43,1.5802886080567438,1.314977147240065
44,1.686287352451441,1.3127552539959917
45,1.780178671071926,1.310534848363363
46,1.9008977444936164,1.3083160610982223
47,2.005315588737291,1.3060990220622875
48,1.7176858792572796,1.3038838602027514
49,1.7315991117251448,1.3016707035323956
50,1.7370180915705165,1.2994596791100224
51,1.6011802207643704,1.297250913021211
52,0.8978593798353802,1.2950445303594058
53,0.8365243950472895,1.2928406552073441
54,0.8937462357245594,1.2906394106188401
55,0.8738971615816588,1.2884409186009314
56,0.7907995679832461,1.2862453000964018
57,0.7293637012520974,1.2840526749666892
58,0.7192485625377243,1.2818631619751857
59,0.908878652443201,1.2796768787709372
60,1.098852951778866,1.2774939418727478
61,1.1931119261775824,1.2753144666536902
62,1.2533186102226663,1.273138567326025
63,1.305291302756307,1.270966356926527
64,1.3566831885560868,1.2687979473022193
65,1.4007410686067303,1.2666334490965117
66,1.4373959830514829,1.2644729717357444
67,1.5046408157715556,1.2623166234161356
68,1.5402513298149731,1.2601645110911284
69,1.2332669238850338,1.258016740459141
70,1.1644116375422422,1.2558734159517158
71,1.1949000734555464,1.2537346407220706
72,1.2022443586206955,1.2516005166340547
73,1.1766774813728966,1.2494711442515067
74,1.0550234452397595,1.2473466228280197
75,0.9399716130645204,1.2452270502971123
76,0.8860251271549682,1.243112523262808
77,0.8299032369461896,1.2410031369906211
78,0.8018849791064542,1.238898985398952
79,0.8465881336063689,1.236800161050886
80,0.9764839406048008,1.234706755146397
81,1.1429746120162114,1.232618857514951
82,1.3093786804596763,1.2305365566085045
83,1.4363734061896616,1.228459939494888
84,1.5304884608424638,1.226389091851572
85,1.5983365849082343,1.2243240979598038
86,1.6733442520878707,1.2222650406991094
87,1.7725812972746982,1.220212001542152
88,1.859751161713406,1.218165060549944
89,1.5968365850396102,1.2161242963674044
90,1.6048711587006625,1.2140897862192626
91,1.6027879205110032,1.2120616059063036
92,1.4646145524332403,1.2100398298019592
93,0.8524405451494229,1.2080245308492457
94,0.8321829048867407,1.2060157805580518
95,0.8063452578877025,1.2040136490027833
96,0.7290897877291502,1.2020182048203696
97,0.7710542465310709,1.2000295152086347
98,0.711809581518008,1.1980476459250375
99,0.6646267845377307,1.1960726612857844
100,0.7944291409335715,1.194104624165313
101,0.9521059803406839,1.19214359599615
102,1.0544261511656385,1.1901896367691354
103,1.1297608251777553,1.1882428050340126
104,1.1925696553182068,1.1863031579003744
105,1.2462535058901203,1.1843707510389627
106,1.2937322353056468,1.1824456386833129
107,1.3359831980673265,1.1805278736317346
108,1.384761933901246,1.178617507249622
109,1.460686076583417,1.1767145894720854
110,1.418733986433023,1.1748191688068974
111,1.1180864630810041,1.17293129233775
112,1.0788352155575622,1.1710510057278123
113,1.1095796134803517,1.1691783532235873
114,1.0801903406183861,1.1673133776590612
115,1.056428624800214,1.1654561204601421
116,0.952866137392378,1.1636066216493843
117,0.8856419764174605,1.1617649198509927
118,0.8732784454556267,1.1599310522961017
119,0.8363638881032358,1.1581050548283227
120,0.7909014705239463,1.1562869619095537
121,0.8047045279297123,1.1544768066260471
122,0.9080398593267485,1.1526746206947232
123,1.064083429852552,1.1508804344697219
124,1.2509611215330163,1.1490942769491825
125,1.3968262732033156,1.1473161757822374
126,1.5054442681007123,1.1455461572762107
127,1.5848990270620213,1.1437842464040058
128,1.6761746375894988,1.1420304668116714
129,1.7975381824484398,1.1402848408261346
130,1.8592651511726177,1.1385473894630906
131,1.557249032262511,1.1368181324350393
132,1.5664841704336838,1.1350970881594613
133,1.5654999502293727,1.1333842737671338
134,1.4306627727367394,1.131679705110576
135,0.8097516435574763,1.12998339677263
136,0.7845711938306081,1.1282953620751768
137,0.7331982234532253,1.126615613087988
138,0.7709888307910988,1.1249441606377164
139,0.702013150211653,1.1232810143170264
140,0.6303682714135737,1.1216261824938683
141,0.646700769746712,1.1199796723208943
142,0.8286668202348578,1.1183414897450181
143,0.912128399939725,1.116711639517109
144,0.989080752203223,1.115090125201822
145,1.0707559710232895,1.1134769491875534
146,1.1486499444905025,1.1118721126965188
147,1.2100976334579103,1.1102756157949427
148,1.2418244612644338,1.1086874574033525
149,1.2918955068024687,1.1071076353069664
150,1.362716716874739,1.1055361461661706
151,1.3660798437866515,1.103972985527073
152,1.3370412610988336,1.102418147832129
153,1.30323071248845,1.1008716264308316
154,1.090640243496548,1.0993334135904573
155,1.0454331937022159,1.0978035005068676
156,1.0184203351505208,1.0962818773153558
157,0.9860159939727124,1.0947685331015389
158,0.8763550951582789,1.0932634559122887
159,0.8197594113689579,1.0917666327666982
160,0.7736938422627662,1.090278049667081
161,0.7344932609808527,1.088797691609994
162,0.7288984868289947,1.0873255425972834
163,0.7862832154446008,1.0858615856471439
164,0.8889513319024757,1.0844058028051848
165,1.0786204173595553,1.0829581751554949
166,1.268628393512198,1.0815186828316936
167,1.4088354634451732,1.0800873050279591
168,1.5052446011922058,1.078664020010023
169,1.5913283176168664,1.0772488051261184
170,1.695310768362207,1.075841636817872
171,1.7549113055374623,1.0744424906311283
172,1.579064897565619,1.0730513412267002
173,1.4625606194750378,1.071668162391038
174,1.492595904012199,1.070292927046815
175,1.4867917060865508,1.0689256072634215
176,1.3597278661005965,1.0675661742673752
177,0.7866057050262923,1.066214598452643
178,0.774035428575026,1.0648708493908796
179,0.7349536306637812,1.063534895841587
180,0.6546899968910693,1.062206705762198
181,0.6897670732631381,1.06088624631809
182,0.7001415376399837,1.0595734838925288
183,0.6515365228800143,1.058268384096551
184,0.7167387198978856,1.0569709117787789
185,0.8370180026894549,1.055681031035171
186,0.9774215110800513,1.054398705218705
187,1.0762072582957736,1.0531238969489913
188,1.145017833819595,1.0518565681218133
189,1.1997983638743457,1.0505966799185866
190,1.2509107090913392,1.0493441928157348
191,1.3168448000453679,1.0480990665939736
192,1.3519186632911104,1.0468612603475032
193,1.2890402330590753,1.0456307324930976
194,1.2836314586156623,1.0444074407790922
195,1.2827550285145284,1.043191342294265
196,1.0553463575322017,1.0419823934766086
197,1.0075921143087876,1.0407805501219929
198,0.9432293325656709,1.0395857673927194
199,0.9035913728109113,1.0383979998259654
200,0.8375934833114771,1.0372172013421193
201,0.7724415210459719,1.0360433252530086
202,0.7587278525137952,1.03487632427002
203,0.7255462770374919,1.0337161505121104
204,0.7091723949764615,1.0325627555137082
205,0.7613484422365288,1.0314160902325042
206,0.8607517708975785,1.0302761050571272
207,1.071817300301259,1.0291427498147012
208,1.267990863085467,1.0280159737782804
209,1.4075975406577277,1.0268957256741535
210,1.507779195892295,1.0257819536890147
211,1.6157714630900029,1.0246746054769922
212,1.7405327226310454,1.023573628166531
213,1.7262473175148707,1.0224789683671243
214,1.452755083844609,1.0213905721758927
215,1.456309488063599,1.0203083851840105
216,1.4853667770235064,1.019232352482981
217,1.3929697249945958,1.018162418670766
218,1.000517373870137,1.017098527857776
219,0.7335635013879129,1.016040623672727
220,0.7144188204728856,1.0149886492683766
221,0.6417745430697444,1.0139425473271448
222,0.6609051349376561,1.0129022600666349
223,0.656903352291192,1.0118677292450604
224,0.5703309013611059,1.0108388961665897
225,0.5935818949943434,1.009815701686614
226,0.7040003072332656,1.0087980862169443
227,0.8467552154140527,1.0077859897309451
228,0.9630960676595682,1.0067793517686066
229,1.0401570177514587,1.0057781114415567
230,1.101400490720642,1.0047822074380162
231,1.1646536027693122,1.0037915780276947
232,1.2431292833504932,1.0028061610666295
233,1.2953430613850103,1.0018258940019662
234,1.2198380145570367,1.0008507138766845
235,1.1759536458524078,0.9998805573342674
236,1.1704592470528112,0.9989153606233181
237,1.2064491853249617,0.9979550596021263
238,0.9743435597399379,0.9969995897431866
239,0.8928370861034464,0.9960488861376752
240,0.8487096510932557,0.9951028834998883
241,0.8138799950009514,0.9941615161716497
242,0.7803565045721957,0.9932247181266903
243,0.7101491710388018,0.9922924229750065
244,0.7188912817651474,0.9913645639672023
245,0.7036046128823894,0.9904410739988179
246,0.658063178617873,0.9895218856146495
247,0.6356970871397312,0.9886069310130615
248,0.69636306805789,0.9876961420502918
249,0.8135369762819616,0.9867894502447525
250,1.009127515763085,0.9858867867813238
251,1.1863453355537408,0.9849880825156372
252,1.3182302302876563,0.9840932679783477
253,1.4144880518036456,0.9832022733793915
254,1.522257669856024,0.9823150286122241
255,1.6417344410304264,0.9814314632580388
256,1.6304391429311895,0.9805515065899618
257,1.3645764121543498,0.979675087577224
258,1.3559156021300804,0.9788021348893122
259,1.3788293040137174,0.9779325769001049
260,1.3063814369669158,0.9770663416919957
261,1.0671732384893409,0.9762033570600139
262,0.682359119605823,0.9753435505159544
263,0.6085938308945453,0.9744868492925217
264,0.6480862465247408,0.9736331803475027
265,0.5798935825119704,0.9727824703679793
266,0.4914000572803341,0.9719346457745915
267,0.533063048996005,0.9710896327258602
268,0.5988836598929939,0.9702473571225793
269,0.6374155415553749,0.9694077446122837
270,0.704841837435355,0.9685707205938004
271,0.823860777258136,0.9677362102218824
272,0.9203571977478364,0.9669041384119333
273,0.9875930726284039,0.9660744298448217
274,1.030934451950363,0.9652470089717846
275,1.053695620778318,0.9644218000194241
276,1.1072431634965796,0.9635987269947925
277,1.1806791256874667,0.9627777136905685
278,1.17671111866719,0.9619586836903243
279,1.0956780911487087,0.9611415603738832
280,1.0726179420988102,0.9603262669227685
281,1.1026715369381512,0.9595127263257476
282,1.1423836202916695,0.9587008613844707
283,1.0471709854650375,0.9578905947192083
284,0.9360636057793039,0.9570818487746907
285,0.8855016469527464,0.9562745458260531
286,0.8312306637877339,0.9554686079848906
287,0.6881258386432576,0.9546639572054284
288,0.6067727843564464,0.9538605152908105
289,0.5634184795848725,0.9530582038995119
290,0.5566028499428173,0.952256944551878
291,0.6054007116471374,0.9514566586367934
292,0.7156653823448218,0.9506572674184817
293,0.8455393733615152,0.9498586920434373
294,1.03742960950018,0.9490608535474884
295,1.1950263107304775,0.9482636728629874
296,1.3085152931049275,0.9474670708261292
297,1.3979450059268417,0.9466709681843903
298,1.5084298499091622,0.9458752856040887
299,1.6192550687711664,0.945079943678062
300,1.4293181734266687,0.9442848629334635
301,1.2965234504393817,0.9434899638396753
302,1.3214556678516145,0.9426951668163436
303,1.3360937453823198,0.9419003922415395
304,1.2432367820375196,0.9411055604600523
305,0.9506324759918222,0.9403105917918225
306,0.6275193837705906,0.9395154065405262
307,0.5749305210305816,0.9387199250023196
308,0.5766109491314976,0.937924067474757
309,0.48992613743108704,0.9371277542658909
310,0.4124803923070038,0.9363309057035686
311,0.46085627699482756,0.9355334421449308
312,0.5478800341505053,0.9347352839861247
313,0.6176679631478232,0.9339363516722349
314,0.7234956365634537,0.9331365657074377
315,0.8249751130142692,0.9323358466653839
316,0.8919575945278289,0.9315341151998099
317,0.9376920925361416,0.93073129205538
318,0.9624531348547624,0.9299272980787564
319,0.9828625691512203,0.9291220542299009
320,1.0341614560328773,0.9283154815936049
321,1.0509132631186628,0.9275075013912475
322,0.9957578896516722,0.9266980349927818
323,0.9486300329210847,0.9258870039289473
324,0.9257712263394261,0.9250743299037112
325,0.9627135472976744,0.9242599348069357
326,1.0160236425377858,0.9234437407272744
327,1.0344272088698647,0.9226256699652985
328,0.9836401036146709,0.9218056450468497
329,0.8620174152897015,0.9209835887366249
330,0.8084274341127895,0.9201594240519925
331,0.7204410215728005,0.9193330742770408
332,0.5534330082877698,0.9185044629768612
333,0.4708187513716191,0.9176735140120671
334,0.46018095685680366,0.91684015155355
335,0.4862956577009733,0.9160043000974718
336,0.5408703596376429,0.9151658844804925
337,0.6142396487715833,0.9143248298952315
338,0.7789100605310323,0.913481061905956
339,0.9777477165421038,0.9126345064644944
340,1.1298262611162493,0.9117850899263642
341,1.2305633383541927,0.910932739067109
342,1.3050228523714298,0.9100773810988355
343,1.393747633322881,0.9092189436869422
344,1.4871668307388575,0.9083573549670338
345,1.3514364417318916,0.9074925435620135
346,1.1873153857959604,0.9066244385993485
347,1.2000023235447113,0.9057529697285058
348,1.2154192350171893,0.9048780671385583
349,1.1806066832559332,0.9039996615759595
350,1.082353183134337,0.9031176843624873
351,0.6188271260889577,0.9022320674133617
352,0.5476637185668576,0.9013427432555376
353,0.48902565318643737,0.9004496450461794
354,0.5192611106943512,0.8995527065913204
355,0.49809696853051066,0.8986518623647105
356,0.4067885033246902,0.8977470475268565
357,0.4637953927748825,0.8968381979442546
358,0.6021531114783528,0.8959252502088169
359,0.6724159386423221,0.8950081416574898
360,0.73494853749896,0.8940868103920602
361,0.7910766409188098,0.8931611952991474
362,0.8420489975665718,0.8922312360703712
363,0.8867371983238653,0.8912968732226949
364,0.9190052914584204,0.8903580481189312
365,0.9662452419788238,0.8894147029884081
366,1.0363575347930574,0.8884667809477845
367,1.0673337842083628,0.887514226022006
368,0.9674356922961725,0.8865569831653967
369,0.9069123646389158,0.8855949982828788
370,0.8875047383835579,0.8846282182513131
371,0.9250420765779043,0.8836565909409513
372,0.967326294960376,0.8826800652369988
373,0.9761659807185872,0.8816985910612783
374,0.9347134061346524,0.8807121193939903
375,0.7709970108462016,0.8797206022955624
376,0.6968237012195112,0.8787239929285853
377,0.5878600518769036,0.8777222455798289
378,0.4692777017303338,0.876715315682332
379,0.4280339305123828,0.8757031598375605
380,0.43973921831935314,0.87468573583763
381,0.46948446498618535,0.873663002687582
382,0.5132647811553815,0.8726349206277073
383,0.5708446315848549,0.8716014511559055
384,0.6668753466106053,0.87056255705007
385,0.8672658842650851,0.8695182023904842
386,1.0472699636153586,0.8684683525822139
387,1.1751709618865436,0.8674129743774834
388,1.2643283530300369,0.8663520358980166
389,1.356118910162148,0.8652855066573278
390,1.4582700470252539,0.86421335758295
391,1.4272224671030787,0.8631355610385805
392,1.2619647198722443,0.8620520908461352
393,1.1678126849541768,0.8609629223076999
394,1.1860910769571054,0.8598680322273674
395,1.190320751961807,0.8587673989329558
396,1.0972691547995121,0.8576610022976001
397,0.7891402600394379,0.8565488237612124
398,0.5845294106779791,0.8554308463518081
399,0.5337790374128837,0.854307054706696
400,0.46358493299296843,0.8531774350935278
401,0.5354095960972093,0.8520419754312086
402,0.4925166038394642,0.8509006653106633
403,0.4298213335940569,0.8497534960154556
404,0.4573733525661308,0.8486004605422548
405,0.5762258840702116,0.8474415536211439
406,0.728888243224132,0.8462767717357617
407,0.8370031901895547,0.8451061131432691
408,0.9046685627097635,0.8439295778941306
409,0.9633932830994485,0.8427471678516982
410,1.022715764087448,0.8415588867115887
411,1.0354900360668975,0.8403647400208395
412,0.9738813684070217,0.8391647351968337
413,0.9319927929492197,0.837958881545983
414,0.9092305193509006,0.8367471902821569
415,0.8888870488389882,0.8355296745448495
416,0.8561344060187192,0.8343063494170718
417,0.8661005898980992,0.8330772319429626
418,0.9281598225858704,0.8318423411451071
419,0.9520227442205478,0.830601698041557
420,0.9623095905566222,0.829355325662542
421,0.7909808342792788,0.828103249066864
422,0.6969821004874429,0.8268454953579657
423,0.609992441555552,0.8255820936996697
424,0.488063462472573,0.8243130753315754
425,0.4241065843987252,0.8230384735841085
426,0.4112874267803879,0.8217583238932148
427,0.4262264984376111,0.8204726638146894
428,0.45882980896090025,0.8191815330381317
429,0.5092228331561205,0.8178849734005138
430,0.570768201233231,0.8165830288993507
431,0.6654309892195801,0.8152757457054562
432,0.8611702101934745,0.8139631721752725
433,1.0391039083546272,0.8126453588627535
434,1.1670048135714661,0.8113223585307853
435,1.2594581459485301,0.8099942261621274
436,1.3596782785616044,0.8086610189698575
437,1.4654637780677202,0.8073227964073015
438,1.4238835310734115,0.8059796201774343
439,1.233146988000525,0.8046315542417385
440,1.1603264995102631,0.8032786648285071
441,1.176370728837153,0.80192102044058
442,1.1763851510353545,0.8005586918625095
443,1.0770099697161033,0.7991917521671447
444,0.703405940733478,0.7978202767216338
445,0.5950540382443937,0.7964443431928394
446,0.5419772128734791,0.7950640315521638
447,0.4631994353566434,0.7936794240797831
448,0.5282302498334465,0.7922906053682903
449,0.4805397720208206,0.790897662325743
450,0.41376978815889665,0.7895006841781136
451,0.4379697822003443,0.7880997624711396
452,0.5524458424469619,0.7866949910715654
453,0.7030039865687041,0.7852864661677732
454,0.8145586448385499,0.7838742862697929
455,0.8852234183816862,0.782458552208684
456,0.9469844088312952,0.7810393671352776
457,1.0132967120320955,0.779616836518274
458,1.0527410355014455,0.7781910681416822
459,0.9656653678168962,0.7767621721015935
460,0.919411059549633,0.77533026080228
461,0.8889607334669452,0.7738954489516107
462,0.8696729474987679,0.7724578535557786
463,0.8340819421836964,0.7710175939133302
464,0.8337240701928962,0.769574791608494
465,0.8967860012656553,0.7681295705038003
466,0.9243772317299801,0.7666820567319895
467,0.9367136269138295,0.7652323786872022
468,0.768508950076012,0.7637806670154483
469,0.6491339726611819,0.7623270546043506
470,0.6033870615661713,0.7608716765721589
471,0.4905530226458144,0.7594146702560319
472,0.3977854187046456,0.7579561751995826
473,0.3897839417138783,0.7564963331396863
474,0.3957407716709288,0.7550352879925456
475,0.41820310759693285,0.7535731858390069
476,0.4636297384333495,0.7521101749091221
477,0.5350539935152444,0.7506464055659487
478,0.5953023610811936,0.7491820302885794
479,0.7449909439814222,0.7477172036543916
480,0.9414370975187998,0.7462520823205068
481,1.0933271053916545,0.7447868250044448
482,1.1992027052605405,0.743321592463966
483,1.2839466459507969,0.7418565474760854
484,1.3856902024837399,0.740391854815249
485,1.4216939100765147,0.7389276812306628
486,1.4073974094148352,0.7374641954227642
487,1.1867233958381505,0.7360015680188318
488,1.1498897979653746,0.7345399715477277
489,1.157520893465792,0.7330795804137703
490,1.0880093433892697,0.7316205708697389
491,0.9741512460290155,0.7301631209890108
492,0.5985429815820427,0.7287074106368366
493,0.5415939240041523,0.7272536214407559
494,0.48187565776780056,0.7258019367601624
495,0.40408705853026394,0.7243525416550234
496,0.5035086881605633,0.7229056228537617
497,0.4557584731326879,0.7214613687203045
498,0.4558250778908628,0.7200199692203066
499,0.5372970272685698,0.7185816158865505
500,0.670110141218675,0.7171465017835282
501,0.7879027719118363,0.7157148214712074
